METADATA:,,,,,,,,,,
Experiment Seed,Subject,,,,,,,,,
786827,subject142,,,,,,,,,
Time after setup,7.0197818,,,,,,,,,
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 ,,,,,,,,,,
Runtime Mod,-10,,,,,,,,,
EXPERIMENT DATA:,Memory Task,,,,,,,,,
Start Time,69.1521775,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,172.1308899,,,,,,,,,
ESQ,204.2807711,,Intrusive_response,5.2,Experience Sampling Questions,1,subject142,,Marker Started at 8,Memory Task
ESQ,215.172176,,Distracting_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 10,Memory Task
ESQ,227.08238,,Emotion_response,4.7,Experience Sampling Questions,1,subject142,,Marker Started at 9,Memory Task
ESQ,234.7889468,,Deliberate_response,8.3,Experience Sampling Questions,1,subject142,,Marker Started at 9,Memory Task
ESQ,243.1131281,,Problem_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 10,Memory Task
ESQ,250.333806,,Focus_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 6,Memory Task
ESQ,259.2092925,,Absorption_response,4.9,Experience Sampling Questions,1,subject142,,Marker Started at 9,Memory Task
ESQ,266.1298796,,Sounds_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 10,Memory Task
ESQ,274.036233,,Detailed_response,8,Experience Sampling Questions,1,subject142,,Marker Started at 4,Memory Task
ESQ,285.6786375,,Future_response,2.5,Experience Sampling Questions,1,subject142,,Marker Started at 10,Memory Task
ESQ,290.6007689,,Self_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 8,Memory Task
ESQ,300.6924468,,Past_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 7,Memory Task
ESQ,304.6612521,,Other_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 6,Memory Task
ESQ,310.3333633,,Knowledge_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 7,Memory Task
ESQ,316.2696514,,Words_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 6,Memory Task
ESQ,320.4076738,,Images_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 3,Memory Task
 ,,,,,,,,,,
Runtime Mod,-13,,,,,,,,,
EXPERIMENT DATA:,Memory Task,,,,,,,,,
Start Time,320.4315318,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,392.9511494,,,,,,,,,
ESQ,404.4394265,,Detailed_response,9,Experience Sampling Questions,1,subject142,,Marker Started at 7,Memory Task
ESQ,408.4759253,,Other_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 4,Memory Task
ESQ,416.082442,,Absorption_response,9.6,Experience Sampling Questions,1,subject142,,Marker Started at 4,Memory Task
ESQ,420.3021535,,Words_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 5,Memory Task
ESQ,430.9437194,,Emotion_response,5.2,Experience Sampling Questions,1,subject142,,Marker Started at 3,Memory Task
ESQ,436.1645051,,Knowledge_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 6,Memory Task
ESQ,440.0177283,,Past_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 5,Memory Task
ESQ,453.129087,,Focus_response,5.8,Experience Sampling Questions,1,subject142,,Marker Started at 2,Memory Task
ESQ,461.2349081,,Distracting_response,5.5,Experience Sampling Questions,1,subject142,,Marker Started at 10,Memory Task
ESQ,464.7872378,,Self_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 9,Memory Task
ESQ,471.6438657,,Problem_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 2,Memory Task
ESQ,478.9828527,,Intrusive_response,2.4,Experience Sampling Questions,1,subject142,,Marker Started at 3,Memory Task
ESQ,483.5020245,,Future_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 2,Memory Task
ESQ,490.0905847,,Deliberate_response,5.4,Experience Sampling Questions,1,subject142,,Marker Started at 10,Memory Task
ESQ,494.5456182,,Sounds_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 6,Memory Task
ESQ,498.0968984,,Images_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 7,Memory Task
 ,,,,,,,,,,
Runtime Mod,-10,,,,,,,,,
EXPERIMENT DATA:,Memory Task,,,,,,,,,
Start Time,498.1123201,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,552.4770631,,,,,,,,,
ESQ,560.9814713,,Sounds_response,9,Experience Sampling Questions,1,subject142,,Marker Started at 9,Memory Task
ESQ,565.7685382,,Knowledge_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 8,Memory Task
ESQ,570.5042558,,Future_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 8,Memory Task
ESQ,577.6097504,,Focus_response,2,Experience Sampling Questions,1,subject142,,Marker Started at 6,Memory Task
ESQ,585.5993185,,Detailed_response,8.1,Experience Sampling Questions,1,subject142,,Marker Started at 5,Memory Task
ESQ,590.5201006,,Words_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 3,Memory Task
ESQ,593.6559012,,Self_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 9,Memory Task
ESQ,602.831266,,Emotion_response,3,Experience Sampling Questions,1,subject142,,Marker Started at 6,Memory Task
ESQ,610.6852427,,Absorption_response,9.3,Experience Sampling Questions,1,subject142,,Marker Started at 2,Memory Task
ESQ,621.0443061,,Distracting_response,5.9,Experience Sampling Questions,1,subject142,,Marker Started at 3,Memory Task
ESQ,628.8504831,,Deliberate_response,4,Experience Sampling Questions,1,subject142,,Marker Started at 2,Memory Task
ESQ,632.7216767,,Problem_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 3,Memory Task
ESQ,637.0902021,,Past_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 5,Memory Task
ESQ,641.8941158,,Intrusive_response,8.9,Experience Sampling Questions,1,subject142,,Marker Started at 7,Memory Task
ESQ,645.4962277,,Other_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 6,Memory Task
ESQ,648.8162454,,Images_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 7,Memory Task
 ,,,,,,,,,,
Runtime Mod,-5,,,,,,,,,
EXPERIMENT DATA:,Reading Task,,,,,,,,,
Start Time,648.8395886,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,743.3452883,,,,,,,,,
ESQ,760.8381959,,Problem_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 2,Reading Task
ESQ,770.8128798,,Knowledge_response,3.6,Experience Sampling Questions,1,subject142,,Marker Started at 9,Reading Task
ESQ,777.3012241,,Past_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 8,Reading Task
ESQ,789.7937478,,Emotion_response,5.2,Experience Sampling Questions,1,subject142,,Marker Started at 9,Reading Task
ESQ,795.2654054,,Self_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 8,Reading Task
ESQ,799.2201296,,Deliberate_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 2,Reading Task
ESQ,802.9554839,,Other_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 4,Reading Task
ESQ,809.1927833,,Detailed_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 5,Reading Task
ESQ,814.164613,,Sounds_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 7,Reading Task
ESQ,820.7038508,,Words_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 5,Reading Task
ESQ,826.6583645,,Images_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 10,Reading Task
ESQ,833.7627482,,Distracting_response,2.1,Experience Sampling Questions,1,subject142,,Marker Started at 5,Reading Task
ESQ,844.4385939,,Future_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 9,Reading Task
ESQ,862.5703514,,Focus_response,6.3,Experience Sampling Questions,1,subject142,,Marker Started at 7,Reading Task
ESQ,867.9912217,,Absorption_response,4.4,Experience Sampling Questions,1,subject142,,Marker Started at 5,Reading Task
ESQ,873.4288217,,Intrusive_response,3.4,Experience Sampling Questions,1,subject142,,Marker Started at 6,Reading Task
 ,,,,,,,,,,
Runtime Mod,9,,,,,,,,,
EXPERIMENT DATA:,Reading Task,,,,,,,,,
Start Time,873.4444265,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,972.6432305,,,,,,,,,
ESQ,987.5525783,,Problem_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 8,Reading Task
ESQ,990.8887552,,Images_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 7,Reading Task
ESQ,995.8581615,,Past_response,9,Experience Sampling Questions,1,subject142,,Marker Started at 7,Reading Task
ESQ,1002.347264,,Knowledge_response,9.5,Experience Sampling Questions,1,subject142,,Marker Started at 5,Reading Task
ESQ,1008.533788,,Future_response,7,Experience Sampling Questions,1,subject142,,Marker Started at 4,Reading Task
ESQ,1012.654018,,Absorption_response,9,Experience Sampling Questions,1,subject142,,Marker Started at 9,Reading Task
ESQ,1019.40969,,Intrusive_response,2.7,Experience Sampling Questions,1,subject142,,Marker Started at 4,Reading Task
ESQ,1023.729687,,Other_response,8.9,Experience Sampling Questions,1,subject142,,Marker Started at 9,Reading Task
ESQ,1030.10218,,Focus_response,5.5,Experience Sampling Questions,1,subject142,,Marker Started at 3,Reading Task
ESQ,1035.989418,,Words_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 2,Reading Task
ESQ,1042.644718,,Emotion_response,5.1,Experience Sampling Questions,1,subject142,,Marker Started at 2,Reading Task
ESQ,1051.653326,,Deliberate_response,6.8,Experience Sampling Questions,1,subject142,,Marker Started at 6,Reading Task
ESQ,1059.542903,,Distracting_response,5.6,Experience Sampling Questions,1,subject142,,Marker Started at 10,Reading Task
ESQ,1063.494423,,Self_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 5,Reading Task
ESQ,1067.999581,,Detailed_response,6.9,Experience Sampling Questions,1,subject142,,Marker Started at 6,Reading Task
ESQ,1072.119956,,Sounds_response,9.1,Experience Sampling Questions,1,subject142,,Marker Started at 7,Reading Task
 ,,,,,,,,,,
Runtime Mod,13,,,,,,,,,
EXPERIMENT DATA:,Reading Task,,,,,,,,,
Start Time,1072.130965,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,1180.224521,,,,,,,,,
ESQ,1197.301933,,Problem_response,5.1,Experience Sampling Questions,1,subject142,,Marker Started at 7,Reading Task
ESQ,1204.839854,,Deliberate_response,6.3,Experience Sampling Questions,1,subject142,,Marker Started at 7,Reading Task
ESQ,1214.197177,,Focus_response,3.5,Experience Sampling Questions,1,subject142,,Marker Started at 9,Reading Task
ESQ,1220.168617,,Sounds_response,2.6,Experience Sampling Questions,1,subject142,,Marker Started at 9,Reading Task
ESQ,1225.073304,,Self_response,3.8,Experience Sampling Questions,1,subject142,,Marker Started at 7,Reading Task
ESQ,1231.010484,,Future_response,5.4,Experience Sampling Questions,1,subject142,,Marker Started at 9,Reading Task
ESQ,1236.698101,,Past_response,8.7,Experience Sampling Questions,1,subject142,,Marker Started at 7,Reading Task
ESQ,1244.956287,,Words_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 2,Reading Task
ESQ,1256.313379,,Emotion_response,5.1,Experience Sampling Questions,1,subject142,,Marker Started at 7,Reading Task
ESQ,1261.151016,,Absorption_response,3.7,Experience Sampling Questions,1,subject142,,Marker Started at 7,Reading Task
ESQ,1266.590136,,Images_response,9.3,Experience Sampling Questions,1,subject142,,Marker Started at 4,Reading Task
ESQ,1272.378142,,Knowledge_response,8.1,Experience Sampling Questions,1,subject142,,Marker Started at 8,Reading Task
ESQ,1277.213534,,Other_response,5.1,Experience Sampling Questions,1,subject142,,Marker Started at 6,Reading Task
ESQ,1284.452752,,Detailed_response,2.2,Experience Sampling Questions,1,subject142,,Marker Started at 3,Reading Task
ESQ,1290.892243,,Intrusive_response,8,Experience Sampling Questions,1,subject142,,Marker Started at 9,Reading Task
ESQ,1294.378778,,Distracting_response,8,Experience Sampling Questions,1,subject142,,Marker Started at 7,Reading Task
 ,,,,,,,,,,
Runtime Mod,8,,,,,,,,,
EXPERIMENT DATA:,GoNoGo Task,,,,,,,,,
Start Time,1367.652552,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,1488.648946,,,,,,,,,
ESQ,1499.489653,,Sounds_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 6,GoNoGo Task
ESQ,1503.644263,,Past_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 8,GoNoGo Task
ESQ,1509.013703,,Absorption_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 10,GoNoGo Task
ESQ,1515.036502,,Words_response,8.7,Experience Sampling Questions,1,subject142,,Marker Started at 8,GoNoGo Task
ESQ,1523.624804,,Intrusive_response,8.6,Experience Sampling Questions,1,subject142,,Marker Started at 2,GoNoGo Task
ESQ,1527.62856,,Detailed_response,4.3,Experience Sampling Questions,1,subject142,,Marker Started at 3,GoNoGo Task
ESQ,1535.284653,,Focus_response,7.3,Experience Sampling Questions,1,subject142,,Marker Started at 2,GoNoGo Task
ESQ,1540.638794,,Images_response,9,Experience Sampling Questions,1,subject142,,Marker Started at 6,GoNoGo Task
ESQ,1544.592526,,Future_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 7,GoNoGo Task
ESQ,1550.847003,,Knowledge_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 8,GoNoGo Task
ESQ,1555.766419,,Emotion_response,5.1,Experience Sampling Questions,1,subject142,,Marker Started at 8,GoNoGo Task
ESQ,1559.420182,,Other_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 7,GoNoGo Task
ESQ,1563.490291,,Self_response,8.8,Experience Sampling Questions,1,subject142,,Marker Started at 10,GoNoGo Task
ESQ,1568.312409,,Distracting_response,8.1,Experience Sampling Questions,1,subject142,,Marker Started at 7,GoNoGo Task
ESQ,1573.114303,,Problem_response,7,Experience Sampling Questions,1,subject142,,Marker Started at 7,GoNoGo Task
ESQ,1578.62016,,Deliberate_response,8,Experience Sampling Questions,1,subject142,,Marker Started at 4,GoNoGo Task
 ,,,,,,,,,,
Runtime Mod,-6,,,,,,,,,
EXPERIMENT DATA:,GoNoGo Task,,,,,,,,,
Start Time,1578.636661,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,1669.308591,,,,,,,,,
ESQ,1678.249215,,Self_response,8.4,Experience Sampling Questions,1,subject142,,Marker Started at 3,GoNoGo Task
ESQ,1684.20214,,Detailed_response,1.9,Experience Sampling Questions,1,subject142,,Marker Started at 3,GoNoGo Task
ESQ,1690.208246,,Absorption_response,6,Experience Sampling Questions,1,subject142,,Marker Started at 9,GoNoGo Task
ESQ,1697.579937,,Other_response,2.7,Experience Sampling Questions,1,subject142,,Marker Started at 4,GoNoGo Task
ESQ,1703.918805,,Intrusive_response,6.3,Experience Sampling Questions,1,subject142,,Marker Started at 2,GoNoGo Task
ESQ,1714.327277,,Focus_response,8.5,Experience Sampling Questions,1,subject142,,Marker Started at 10,GoNoGo Task
ESQ,1719.7306,,Words_response,9.1,Experience Sampling Questions,1,subject142,,Marker Started at 10,GoNoGo Task
ESQ,1723.017959,,Past_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 5,GoNoGo Task
ESQ,1725.753497,,Future_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 2,GoNoGo Task
ESQ,1730.006829,,Images_response,8.8,Experience Sampling Questions,1,subject142,,Marker Started at 4,GoNoGo Task
ESQ,1737.144288,,Distracting_response,7.8,Experience Sampling Questions,1,subject142,,Marker Started at 3,GoNoGo Task
ESQ,1741.714613,,Problem_response,3.8,Experience Sampling Questions,1,subject142,,Marker Started at 8,GoNoGo Task
ESQ,1747.502625,,Knowledge_response,9.1,Experience Sampling Questions,1,subject142,,Marker Started at 4,GoNoGo Task
ESQ,1753.058492,,Sounds_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 8,GoNoGo Task
ESQ,1759.046193,,Emotion_response,4.7,Experience Sampling Questions,1,subject142,,Marker Started at 4,GoNoGo Task
ESQ,1764.26715,,Deliberate_response,4.8,Experience Sampling Questions,1,subject142,,Marker Started at 4,GoNoGo Task
 ,,,,,,,,,,
Runtime Mod,-15,,,,,,,,,
EXPERIMENT DATA:,GoNoGo Task,,,,,,,,,
Start Time,1764.284809,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,1843.529776,,,,,,,,,
ESQ,1851.336252,,Past_response,7.7,Experience Sampling Questions,1,subject142,,Marker Started at 6,GoNoGo Task
ESQ,1854.937567,,Self_response,6.8,Experience Sampling Questions,1,subject142,,Marker Started at 8,GoNoGo Task
ESQ,1860.541484,,Intrusive_response,5.7,Experience Sampling Questions,1,subject142,,Marker Started at 3,GoNoGo Task
ESQ,1863.761136,,Images_response,6.3,Experience Sampling Questions,1,subject142,,Marker Started at 5,GoNoGo Task
ESQ,1868.066192,,Focus_response,8.6,Experience Sampling Questions,1,subject142,,Marker Started at 8,GoNoGo Task
ESQ,1872.968187,,Distracting_response,3.2,Experience Sampling Questions,1,subject142,,Marker Started at 9,GoNoGo Task
ESQ,1880.259192,,Deliberate_response,7,Experience Sampling Questions,1,subject142,,Marker Started at 4,GoNoGo Task
ESQ,1884.310862,,Other_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 8,GoNoGo Task
ESQ,1887.763814,,Future_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 2,GoNoGo Task
ESQ,1893.051051,,Words_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 2,GoNoGo Task
ESQ,1900.274997,,Sounds_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 10,GoNoGo Task
ESQ,1905.327434,,Emotion_response,6.7,Experience Sampling Questions,1,subject142,,Marker Started at 4,GoNoGo Task
ESQ,1918.104375,,Detailed_response,3.5,Experience Sampling Questions,1,subject142,,Marker Started at 7,GoNoGo Task
ESQ,1924.475633,,Knowledge_response,8,Experience Sampling Questions,1,subject142,,Marker Started at 6,GoNoGo Task
ESQ,1929.714839,,Absorption_response,5.8,Experience Sampling Questions,1,subject142,,Marker Started at 5,GoNoGo Task
ESQ,1933.099326,,Problem_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 3,GoNoGo Task
 ,,,,,,,,,,
Runtime Mod,-8,,,,,,,,,
EXPERIMENT DATA:,Finger Tapping Task,,,,,,,,,
Start Time,1933.123199,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,2029.74439,,,,,,,,,
ESQ,2040.051827,,Sounds_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 4,Finger Tapping Task
ESQ,2051.159041,,Knowledge_response,5.2,Experience Sampling Questions,1,subject142,,Marker Started at 9,Finger Tapping Task
ESQ,2056.498645,,Intrusive_response,2.2,Experience Sampling Questions,1,subject142,,Marker Started at 8,Finger Tapping Task
ESQ,2061.117458,,Distracting_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 9,Finger Tapping Task
ESQ,2065.803944,,Future_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 5,Finger Tapping Task
ESQ,2071.894155,,Past_response,7.4,Experience Sampling Questions,1,subject142,,Marker Started at 2,Finger Tapping Task
ESQ,2077.031328,,Self_response,7.9,Experience Sampling Questions,1,subject142,,Marker Started at 7,Finger Tapping Task
ESQ,2081.43339,,Problem_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 3,Finger Tapping Task
ESQ,2089.690396,,Emotion_response,5.9,Experience Sampling Questions,1,subject142,,Marker Started at 4,Finger Tapping Task
ESQ,2093.227728,,Other_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 3,Finger Tapping Task
ESQ,2099.581174,,Focus_response,9.3,Experience Sampling Questions,1,subject142,,Marker Started at 2,Finger Tapping Task
ESQ,2105.702667,,Absorption_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 8,Finger Tapping Task
ESQ,2110.106172,,Images_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 7,Finger Tapping Task
ESQ,2116.11253,,Deliberate_response,3.5,Experience Sampling Questions,1,subject142,,Marker Started at 8,Finger Tapping Task
ESQ,2121.231016,,Words_response,8,Experience Sampling Questions,1,subject142,,Marker Started at 4,Finger Tapping Task
ESQ,2127.554552,,Detailed_response,5,Experience Sampling Questions,1,subject142,,Marker Started at 6,Finger Tapping Task
 ,,,,,,,,,,
Runtime Mod,10,,,,,,,,,
EXPERIMENT DATA:,Finger Tapping Task,,,,,,,,,
Start Time,2127.56789,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,2229.068477,,,,,,,,,
ESQ,2237.574143,,Past_response,2.7,Experience Sampling Questions,1,subject142,,Marker Started at 7,Finger Tapping Task
ESQ,2244.064444,,Knowledge_response,9.6,Experience Sampling Questions,1,subject142,,Marker Started at 9,Finger Tapping Task
ESQ,2250.43546,,Absorption_response,7.1,Experience Sampling Questions,1,subject142,,Marker Started at 6,Finger Tapping Task
ESQ,2254.805598,,Intrusive_response,6.3,Experience Sampling Questions,1,subject142,,Marker Started at 6,Finger Tapping Task
ESQ,2262.810774,,Deliberate_response,6.4,Experience Sampling Questions,1,subject142,,Marker Started at 7,Finger Tapping Task
ESQ,2268.147469,,Sounds_response,2.4,Experience Sampling Questions,1,subject142,,Marker Started at 2,Finger Tapping Task
ESQ,2272.084441,,Images_response,8.4,Experience Sampling Questions,1,subject142,,Marker Started at 7,Finger Tapping Task
ESQ,2278.706312,,Problem_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 9,Finger Tapping Task
ESQ,2283.561287,,Detailed_response,2.4,Experience Sampling Questions,1,subject142,,Marker Started at 4,Finger Tapping Task
ESQ,2288.38071,,Distracting_response,7.1,Experience Sampling Questions,1,subject142,,Marker Started at 6,Finger Tapping Task
ESQ,2293.750415,,Other_response,6,Experience Sampling Questions,1,subject142,,Marker Started at 4,Finger Tapping Task
ESQ,2301.724402,,Focus_response,7.7,Experience Sampling Questions,1,subject142,,Marker Started at 2,Finger Tapping Task
ESQ,2306.595086,,Self_response,8.9,Experience Sampling Questions,1,subject142,,Marker Started at 6,Finger Tapping Task
ESQ,2314.050942,,Emotion_response,4.2,Experience Sampling Questions,1,subject142,,Marker Started at 7,Finger Tapping Task
ESQ,2320.439551,,Words_response,10,Experience Sampling Questions,1,subject142,,Marker Started at 3,Finger Tapping Task
ESQ,2332.517022,,Future_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 8,Finger Tapping Task
 ,,,,,,,,,,
Runtime Mod,-6,,,,,,,,,
EXPERIMENT DATA:,Finger Tapping Task,,,,,,,,,
Start Time,2332.529415,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,2422.538406,,,,,,,,,
ESQ,2428.910073,,Problem_response,6.7,Experience Sampling Questions,1,subject142,,Marker Started at 5,Finger Tapping Task
ESQ,2432.795068,,Words_response,6.7,Experience Sampling Questions,1,subject142,,Marker Started at 2,Finger Tapping Task
ESQ,2438.433939,,Past_response,8.5,Experience Sampling Questions,1,subject142,,Marker Started at 10,Finger Tapping Task
ESQ,2443.437859,,Future_response,2.1,Experience Sampling Questions,1,subject142,,Marker Started at 4,Finger Tapping Task
ESQ,2448.291581,,Deliberate_response,6.1,Experience Sampling Questions,1,subject142,,Marker Started at 7,Finger Tapping Task
ESQ,2453.045833,,Distracting_response,8.6,Experience Sampling Questions,1,subject142,,Marker Started at 3,Finger Tapping Task
ESQ,2457.464561,,Emotion_response,4.4,Experience Sampling Questions,1,subject142,,Marker Started at 9,Finger Tapping Task
ESQ,2462.001557,,Sounds_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 5,Finger Tapping Task
ESQ,2465.320738,,Absorption_response,8,Experience Sampling Questions,1,subject142,,Marker Started at 8,Finger Tapping Task
ESQ,2468.006205,,Images_response,8,Experience Sampling Questions,1,subject142,,Marker Started at 8,Finger Tapping Task
ESQ,2472.092842,,Intrusive_response,6.4,Experience Sampling Questions,1,subject142,,Marker Started at 7,Finger Tapping Task
ESQ,2475.71239,,Other_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 4,Finger Tapping Task
ESQ,2480.165875,,Detailed_response,5.2,Experience Sampling Questions,1,subject142,,Marker Started at 7,Finger Tapping Task
ESQ,2485.73679,,Focus_response,4.7,Experience Sampling Questions,1,subject142,,Marker Started at 4,Finger Tapping Task
ESQ,2489.074338,,Self_response,8,Experience Sampling Questions,1,subject142,,Marker Started at 6,Finger Tapping Task
ESQ,2494.510571,,Knowledge_response,8.9,Experience Sampling Questions,1,subject142,,Marker Started at 3,Finger Tapping Task
 ,,,,,,,,,,
Runtime Mod,-13,,,,,,,,,
EXPERIMENT DATA:,You Task,,,,,,,,,
Start Time,2586.237643,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,2664.418764,,,,,,,,,
ESQ,2676.055814,,Distracting_response,1,Experience Sampling Questions,1,subject142,,Marker Started at 8,You Task
ESQ,2680.140753,,Past_response,9.3,Experience Sampling Questions,1,subject142,,Marker Started at 10,You Task
ESQ,2686.562616,,Focus_response,7.3,Experience Sampling Questions,1,subject142,,Marker Started at 4,You Task
ESQ,2690.950776,,Detailed_response,4.6,Experience Sampling Questions,1,subject142,,Marker Started at 4,You Task
ESQ,2694.885803,,Other_response,8.9,Experience Sampling Questions,1,subject142,,Marker Started at 8,You Task
ESQ,2699.557682,,Words_response,9.1,Experience Sampling Questions,1,subject142,,Marker Started at 2,You Task
ESQ,2705.195452,,Deliberate_response,2.4,Experience Sampling Questions,1,subject142,,Marker Started at 8,You Task
ESQ,2713.950974,,Problem_response,6.6,Experience Sampling Questions,1,subject142,,Marker Started at 4,You Task
